实际值,预测值
0.64231,0.68871975
0.64344,0.3391695
0.64458,0.59909534
0.64571,0.61239433
0.64684,0.38733053
0.64797,0.49933195
0.64909,0.44764042
0.65022,0.5074949
0.65134,0.50446177
0.65245,0.3898077
0.65357,0.56990576
0.65468,0.46131134
0.65579,0.39315987
0.6569,0.5336156
0.65801,0.4615221
0.65912,0.3382697
0.66022,0.29920197
0.66132,0.37299395
0.66242,0.43337536
0.66352,0.61466694
0.66462,0.59488964
0.66571,0.3143201
0.6668,0.24751855
0.66789,0.43407345
0.66898,0.40878296
0.67007,0.48228598
0.67116,0.5722184
0.67225,0.38220215
0.67333,0.58311033
0.67441,0.44524097
0.6755,0.50983524
0.67658,0.40333605
0.67766,0.31353188
0.67873,0.59304714
0.67981,0.44687557
0.68089,0.4536338
0.68196,0.37301254
0.68304,0.64213324
0.68411,0.69294024
0.68518,0.58081436
0.68625,0.39391184
0.68732,0.5935445
0.68839,0.5834174
0.68945,0.43304825
0.69052,0.39368677
0.69159,0.521513
0.69265,0.7088704
0.69371,0.48325634
0.69478,0.42735386
0.69584,0.32742596
0.6969,0.55355215
0.69797,0.6697593
0.69903,0.7317238
0.7001,0.72008467
0.70116,0.5644727
0.70223,0.5577569
0.70329,0.5256572
0.70436,0.64642525
0.70542,0.27707243
0.70649,0.5961075
0.70755,0.5273504
0.70862,0.36464643
0.70969,0.49969006
0.71075,0.38766718
0.71182,0.67963314
0.71288,0.75475216
0.71395,0.64814425
0.71501,0.32611942
0.71607,0.63970757
0.71714,0.89228654
0.7182,0.5262897
0.71926,0.93264675
0.72032,0.46849942
0.72137,0.5242796
0.72243,0.6005027
0.72349,0.7053838
0.72454,0.85940456
0.72559,0.85564995
0.72664,0.35162544
0.72769,0.61029387
0.72874,0.47543144
0.72979,0.7153721
0.73084,0.57162213
0.73188,0.6919632
0.73293,0.52534676
0.73397,0.6331322
0.73501,0.4691975
0.73605,0.41209483
0.73709,0.69545937
0.73812,0.41898298
0.73916,0.6297281
0.74019,0.7426081
0.74123,0.3913617
0.74226,0.5283451
0.74329,0.7932887
0.74432,0.616302
0.74535,0.6401105
0.74638,0.44723535
0.74741,0.4568479
0.74844,0.36674643
0.74946,0.6167567
0.75049,0.47619915
0.75151,0.55949163
0.75253,0.4954276
0.75355,0.5600426
0.75457,0.5452535
0.75559,0.5399871
0.75661,0.538378
0.75763,0.5422325
0.75864,0.62027717
0.75966,0.7470026
0.76067,0.8081994
0.76168,0.73725533
0.76268,0.78380346
0.76369,0.71700335
0.76469,0.7022691
0.7657,0.39810538
0.7667,0.63475084
0.7677,0.40858626
0.7687,0.5412595
0.7697,0.53656316
0.7707,0.76417875
0.7717,0.6723294
0.77269,0.8476286
0.77369,0.56650734
0.77469,0.68368196
0.77568,0.63437724
0.77668,0.6550689
0.77767,0.5990441
0.77867,0.69810677
0.77966,0.67540383
0.78065,0.6140151
0.78165,0.6109102
0.78264,0.8152735
0.78363,0.8417349
0.78462,0.64500046
0.78562,0.645453
0.78661,0.6528969
0.7876,0.7477484
0.78859,0.80237913
0.78959,0.8693683
0.79058,0.72679377
0.79157,0.9480102
0.79257,0.82070446
0.79356,0.6819153
0.79455,0.9259987
0.79554,0.635448
0.79653,0.64335227
0.79752,0.7447376
0.79851,0.45357966
0.7995,0.7934599
0.80049,0.90233946
0.80148,0.70040274
0.80246,0.7898779
0.80345,0.340971
0.80443,0.79138756
0.80541,0.97727084
0.80639,0.84641147
0.80736,0.7546115
0.80834,0.53056836
0.80931,0.72312593
0.81028,0.4897859
0.81126,0.6394346
0.81222,0.5705693
0.81319,0.6854055
0.81416,0.8718343
0.81512,0.6309867
0.81609,0.62544537
0.81705,0.76124215
0.81801,0.5390005
0.81897,0.41358685
0.81994,0.5409546
0.8209,0.77572155
0.82186,0.57052326
0.82282,0.76856613
0.82378,0.7287154
0.82474,0.52334
0.8257,0.60682535
0.82665,0.66932654
0.82761,0.6622634
0.82857,0.70596075
0.82952,0.6102798
0.83048,0.5752797
0.83143,0.6078415
0.83239,0.7366078
0.83334,0.79429936
0.83429,0.783777
0.83524,0.63921404
0.83619,0.3096156
0.83714,0.43979263
0.83809,0.7626307
0.83904,0.6498647
0.83998,0.49874282
0.84093,0.53949404
0.84187,0.6939063
0.84281,0.4903357
0.84375,0.62996006
0.84469,0.4307754
0.84564,0.8349898
0.84658,0.62076473
0.84752,0.70280004
0.84846,0.607018
0.8494,0.82884693
0.85034,0.94659114
0.85128,0.67391634
0.85222,0.64404225
0.85316,0.6006589
0.8541,0.78714514
0.85505,0.5029645
0.85599,0.54474497
0.85693,0.57865095
0.85788,0.74270964
0.85883,0.52697563
0.85977,0.44078588
0.86072,0.71058846
0.86167,0.7327461
0.86261,0.53251934
0.86356,0.7335973
0.8645,0.5799227
0.86545,0.59611034
0.86639,0.63568974
0.86733,0.5804491
0.86827,0.64410734
0.86922,0.7456901
0.87015,0.60943985
0.87109,0.6405592
0.87203,0.59118795
0.87296,0.69906354
0.87389,0.6056876
0.87483,0.72327685
0.87576,0.7636447
0.87669,0.63315105
0.87762,0.69701314
0.87854,0.5967183
0.87947,0.505157
0.8804,0.5403099
0.88132,0.8263829
0.88225,0.5833976
0.88317,0.65566015
0.8841,0.58495617
0.88502,0.5150616
0.88594,0.55323124
0.88687,0.4520445
0.88779,0.74056387
0.88871,0.8347225
0.88963,0.8339398
0.89055,0.881587
0.89148,0.47034025
0.8924,0.84864235
0.89332,0.8839965
0.89424,0.675488
0.89516,1.1926236
0.89607,0.84291124
0.89699,0.7288263
0.89791,0.6165447
0.89883,0.6694124
0.89974,0.85791826
0.90066,0.77381754
0.90158,0.8415725
0.90249,0.72127557
0.90341,0.6167345
0.90433,0.56443405
0.90524,0.79792833
0.90616,0.8390081
0.90708,0.6474042
0.90799,0.69310355
0.90891,1.0200024
0.90982,0.79729843
0.91074,1.0327871
0.91165,1.0159018
0.91257,0.8610475
0.91348,0.6559558
0.91439,0.8285806
0.9153,1.0232618
0.91621,0.98607326
0.91712,0.87324715
0.91803,0.81331635
0.91894,0.7940085
0.91985,0.5996635
0.92075,0.78802013
0.92166,0.81118345
0.92257,0.7024622
0.92348,0.9101095
0.92439,0.8914254
0.9253,0.69264245
0.92622,0.7218003
0.92713,1.0184722
0.92805,1.0693927
0.92896,0.7189591
0.92988,0.86826134
0.9308,1.0122609
0.93172,0.62989664
0.93265,0.7853098
0.93357,0.69933105
0.93449,0.8074193
0.93542,0.90010834
0.93634,0.62369394
0.93727,1.0594046
0.93819,0.587152
0.93912,0.8394363
0.94005,0.7932253
0.94097,0.69811106
0.9419,0.827379
0.94282,0.71469545
0.94375,1.0655854
0.94467,0.9039576
0.94559,0.8290694
0.94651,0.82512426
0.94743,0.8875685
0.94835,1.0220804
0.94926,0.79602385
0.95018,0.67199564
0.95109,1.0668044
0.952,0.85974336
0.95291,0.7778735
0.95382,0.8118539
0.95472,0.8469057
0.95563,1.0150397
0.95653,0.8621459
0.95744,0.98951244
0.95834,0.7072592
0.95924,0.83407307
0.96014,0.94315267
0.96104,0.9347739
0.96194,1.048393
0.96283,0.92243886
0.96373,0.82502747
0.96462,0.7598543
0.96552,0.9669826
0.96641,0.940753
0.9673,0.81079745
0.96819,1.0330851
0.96907,1.3048956
0.96996,0.9007492
0.97084,0.90355134
0.97172,0.7543223
0.9726,0.97565556
0.97347,1.0042968
0.97434,0.76097536
0.97521,1.0696917
0.97608,0.73386073
0.97694,0.8444643
0.9778,0.81512594
0.97866,0.79483604
0.97951,0.81325483
0.98036,1.0622516
0.98121,1.032928
0.98205,0.8912449
0.98289,0.720469
0.98373,0.70707417
0.98457,0.9264736
0.9854,0.7384405
0.98623,0.8294821
0.98706,0.7080879
0.98788,0.84769773
0.98871,0.9380894
0.98953,1.0247192
0.99034,0.868608
0.99116,0.8612151
0.99197,0.9526262
0.99278,1.0890455
0.99359,0.9310007
0.99439,1.0943046
0.99519,0.8213248
0.99599,0.6401024
0.99679,0.83426285
0.99758,0.9362197
0.99838,0.84609175
0.99917,0.76946163
0.99996,1.2076664
1.0007,1.0960331
1.0015,0.9213042
1.0023,0.97075796
1.0031,0.8634114
1.0039,0.88236284
1.0047,0.58422136
1.0054,0.9526806
1.0062,0.9145603
1.007,1.1576724
1.0078,0.7909236
1.0086,1.156982
1.0093,0.9781413
1.0101,1.0034165
1.0109,0.8146472
1.0116,1.0503078
1.0124,0.80559015
1.0131,0.9198227
1.0139,0.9278579
1.0146,0.91711044
1.0154,0.96736336
1.0161,1.1802263
1.0169,1.0554509
1.0176,0.913486
1.0183,0.9318948
1.019,0.9587803
1.0198,1.0555739
1.0205,1.0417151
1.0212,0.6808939
1.0219,0.8489709
1.0226,1.0361795
1.0234,0.70033884
1.0241,0.83270884
1.0248,0.849453
1.0255,1.0088062
1.0262,0.861917
1.0269,1.0257654
1.0276,0.99666643
1.0283,0.8940854
1.029,0.89178944
1.0296,0.97384787
1.0303,0.8520694
1.031,0.85157156
1.0317,0.82346773
1.0324,0.9781356
1.033,0.8100076
1.0337,0.9391179
1.0344,0.90831184
1.0351,0.9262738
1.0357,1.0371852
1.0364,0.8199744
1.0371,1.0100207
1.0377,1.0338016
1.0384,1.1043911
1.0391,0.92262125
1.0397,0.8513894
1.0404,0.9588337
1.0411,0.9612155
1.0417,1.0820994
1.0424,0.80482244
1.043,0.6141925
1.0437,0.9954028
1.0444,0.99207735
1.045,0.87910223
1.0457,0.9825921
1.0463,0.8766341
1.047,1.0096049
1.0476,1.088129
1.0483,0.9417877
1.049,0.97465706
1.0496,0.8651948
1.0503,0.91419554
1.0509,1.0864868
1.0516,0.9696908
1.0523,1.1243291
1.0529,0.89869356
1.0536,0.76871634
1.0543,0.77403784
1.0549,1.0272403
1.0556,0.7947793
1.0563,0.7998438
1.0569,0.7727456
1.0576,1.1402235
1.0583,1.142252
1.059,1.0768123
1.0596,0.9014926
1.0603,0.861022
1.061,0.9691138
1.0617,1.2505937
1.0623,1.1337996
1.063,1.0792303
1.0637,1.0113587
1.0644,0.9511204
1.0651,1.2925668
1.0658,0.82927084
1.0664,0.8132348
1.0671,1.0286684
1.0678,1.0059209
1.0685,0.9986839
1.0692,0.7779727
1.0699,0.80979013
1.0706,0.8772955
1.0713,1.040555
1.072,0.75918245
1.0727,0.8139539
1.0733,0.7930765
1.074,0.7822156
1.0747,0.8437319
1.0754,0.7678838
1.0761,0.5574722
1.0768,1.0092435
1.0775,0.6951504
1.0782,0.84544754
1.0789,1.1052303
1.0796,0.8552213
1.0803,0.8188429
1.081,1.083097
1.0817,0.95269203
1.0824,1.0438166
1.0831,0.89769506
1.0838,0.870203
1.0845,0.8018451
1.0852,0.7926183
1.0859,1.0144067
1.0866,0.91354847
1.0873,0.72491026
1.088,0.934237
1.0887,0.6735201
1.0894,0.79883385
1.0901,0.6724882
1.0908,1.2523155
1.0915,0.8409672
1.0922,0.98551464
1.093,0.9996271
1.0937,0.8658085
1.0944,1.0516534
1.0951,0.68944407
1.0959,0.7269659
1.0966,0.79207563
1.0973,0.40400553
1.0981,0.9702182
1.0988,0.7696619
1.0995,1.0126891
1.1003,0.9425111
1.101,1.0008483
1.1018,0.7816162
1.1025,0.8107147
1.1033,0.6782694
1.104,0.7809768
1.1048,0.68285227
1.1056,0.78198147
1.1063,0.6659479
1.1071,0.91231966
1.1078,1.0264397
1.1086,0.9171405
1.1094,0.85497236
1.1101,0.8231349
1.1109,0.7840247
1.1117,0.79708624
1.1124,0.67846966
1.1132,0.9752388
1.114,0.8574977
1.1147,0.7840452
1.1155,0.72314024
1.1163,0.8958702
1.117,0.81936264
1.1178,0.844656
1.1185,0.9164233
1.1193,0.83479595
1.1201,1.1160498
1.1208,0.759974
1.1216,0.77948046
1.1223,0.87971306
1.1231,0.9849787
1.1238,0.5835824
1.1246,0.65159655
1.1253,0.7347722
1.1261,0.7671466
1.1268,0.72682905
1.1276,0.85756254
1.1283,0.7842326
1.1291,0.97554636
1.1298,0.8107691
1.1305,0.9482813
1.1313,0.6688585
1.132,0.7681694
1.1327,0.6697664
1.1335,0.894114
1.1342,0.78184175
1.1349,0.77268744
1.1356,0.89794683
1.1364,0.9807277
1.1371,0.8289051
1.1378,0.867476
1.1385,0.85829735
1.1392,0.6855569
1.1399,0.60327387
1.1407,0.5586686
1.1414,0.8211088
1.1421,0.88822126
1.1428,0.8083186
1.1435,1.0323219
1.1442,0.90245247
1.1448,0.9585366
1.1455,1.0695357
1.1462,0.69030285
1.1469,0.8824897
1.1476,0.72349596
1.1482,0.9529948
1.1489,0.6755519
1.1495,0.9864478
1.1502,0.8125162
1.1509,0.9105177
1.1515,0.6086869
1.1521,0.95135117
1.1528,0.786211
1.1534,1.1534672
1.154,0.777205
1.1547,0.9857869
1.1553,0.9714961
1.1559,0.8979325
1.1565,0.8027601
1.1571,0.7306838
1.1577,0.84682846
1.1583,0.9990001
1.1589,0.9881692
1.1595,0.97481394
1.16,0.9136958
1.1606,1.019383
1.1612,0.80383825
1.1617,0.88240385
1.1623,1.0337634
1.1628,0.88448095
1.1634,0.757812
1.1639,0.98161936
1.1644,1.0360332
1.1649,0.84106493
1.1654,1.1050401
1.1659,0.76153326
1.1664,1.0190401
1.1669,1.0999002
1.1674,0.7678437
1.1679,0.87638664
1.1683,1.1183991
1.1688,1.1838355
1.1692,0.87427616
1.1697,0.85321665
1.1701,0.8717146
1.1706,0.824677
1.171,0.9306135
1.1714,0.96900606
1.1718,0.9058747
1.1723,1.121903
1.1727,0.9996166
1.1731,1.2144084
1.1735,1.0024748
1.1739,1.0409255
1.1743,0.99513483
1.1747,0.8845124
1.1751,1.1308842
1.1755,1.0038552
1.1758,0.7400451
1.1762,1.0739851
1.1766,1.1689467
1.177,0.8859143
1.1773,1.0794168
1.1777,1.2181387
1.1781,0.66531706
1.1784,1.1090913
1.1788,1.097713
1.1792,1.1205349
1.1795,1.0248537
1.1799,1.0107799
1.1803,1.1007733
1.1806,1.0828471
1.181,0.99141836
1.1813,1.1014667
1.1817,1.183711
1.182,1.1071205
1.1824,0.7806802
1.1827,0.8547921
1.1831,1.1022205
1.1834,0.9264002
1.1838,0.8848109
1.1841,1.0604963
1.1844,0.92673445
1.1848,1.074368
1.1851,0.9312253
1.1855,1.1057782
1.1858,0.82417345
1.1861,1.2661715
1.1864,1.2253714
1.1867,1.2999086
1.1871,0.99881554
1.1874,1.2053957
1.1877,1.3577266
1.188,0.8493242
1.1883,1.1476645
1.1886,0.8517499
1.1889,1.0472641
1.1892,0.9107499
1.1895,1.2986312
1.1898,1.0521007
1.1901,1.0464172
1.1904,1.120832
1.1907,0.9271407
1.191,1.0963726
1.1913,0.94135
1.1916,1.0704618
1.1919,1.0391431
1.1922,0.8013444
1.1926,1.1223245
1.1929,1.0403419
1.1932,1.0324345
1.1935,0.87294436
1.1939,1.0769625
1.1942,1.215941
1.1945,0.72041607
1.1949,1.227951
1.1952,1.0264068
1.1956,0.81194496
1.1959,1.024271
1.1963,1.1242023
1.1966,1.1209507
